name,email,outlet,role
Press Office,[email],Amazing Radio,Press
Info Account,[email],Radio X,General
Submissions,[email],BBC,Music
Studio Line,[email],Capital FM,Studio
Editorial,[email],NME,Editorial
Personal Contact,[email],BBC Radio 1,Producer
Named Gmail,[email],Freelance,Reviewer
Programming,[email],Kerrang,Programming
Playlist,[email],Spotify,Curator
Reception,[email],Sony Music,Front Desk
